Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/davepyeentertainer/fulldave/static_pages/templates with glob **/*.
Watching dir /workspace/davepyeentertainer/fulldave/locale with glob **/*.mo.
Watching dir /workspace/davepyeentertainer/fulldave/static_pages/locale with glob **/*.mo.
"GET /static/js/volcanno.include.ed95efccc9a4.js HTTP/1.1" 200 6673
"GET /static/img/gallery/music-artist-gallery-02.8bea36f07124.jpg HTTP/1.1" 200 10826
"GET /static/img/gallery/music-artist-gallery-01.f2936cc1cef6.jpg HTTP/1.1" 200 15593
"GET /static/img/custom/live-01.90c8161bdbca.jpg HTTP/1.1" 200 43383
"GET /static/img/gallery/music-artist-gallery-04.3d7411de4641.jpg HTTP/1.1" 200 14038
"GET /static/img/gallery/music-artist-gallery-03.77c49d54dccf.jpg HTTP/1.1" 200 18461
"GET /static/img/gallery/music-artist-gallery-05.2f47b58ce727.jpg HTTP/1.1" 200 17529
"GET /static/img/gallery/music-artist-gallery-06.779b401bcb23.jpg HTTP/1.1" 200 15301
"GET /static/img/gallery/music-artist-gallery-07.9517d0b553ba.jpg HTTP/1.1" 200 17116
"GET /static/img/gallery/music-artist-gallery-08.5471d1e5753c.jpg HTTP/1.1" 200 15173
"GET /static/img/custom/live-02.87e1db559050.jpg HTTP/1.1" 200 60602
"GET /static/img/custom/dance-01.289f152aa4f3.jpg HTTP/1.1" 200 1236544
"GET /static/img/custom/live-03.e867cbe63a96.jpg HTTP/1.1" 200 55094
"GET /static/masterslider/style/loading-2.214f3c5ef3de.gif HTTP/1.1" 200 2707
"GET /static/img/custom/acoustic-01.d79e1f4525f8.jpg HTTP/1.1" 200 101772
"GET /static/masterslider/style/grab.e659367c40a3.png HTTP/1.1" 200 2893
"GET /static/img/favicon-blue.69df255f40ae.png HTTP/1.1" 200 2357
File /workspace/davepyeentertainer/static_pages/templates/index.html previous mtime: 1704636505.0499117, current mtime: 1704636545.213909
/workspace/davepyeentertainer/static_pages/templates/index.html notified as changed. Signal results: [(<function template_changed at 0x7f75a4f25e40>, True), (<function translation_file_changed at 0x7f75a43c13a0>, None)].
File /workspace/davepyeentertainer/static_pages/templates/index.html previous mtime: 1704636545.213909, current mtime: 1704636550.5899084
/workspace/davepyeentertainer/static_pages/templates/index.html notified as changed. Signal results: [(<function template_changed at 0x7f75a4f25e40>, True), (<function translation_file_changed at 0x7f75a43c13a0>, None)].
File /workspace/davepyeentertainer/static_pages/templates/index.html previous mtime: 1704636550.5899084, current mtime: 1704636558.5579078
/workspace/davepyeentertainer/static_pages/templates/index.html notified as changed. Signal results: [(<function template_changed at 0x7f75a4f25e40>, True), (<function translation_file_changed at 0x7f75a43c13a0>, None)].
File /workspace/davepyeentertainer/static_pages/templates/index.html previous mtime: 1704636558.5579078, current mtime: 1704636564.0779076
/workspace/davepyeentertainer/static_pages/templates/index.html notified as changed. Signal results: [(<function template_changed at 0x7f75a4f25e40>, True), (<function translation_file_changed at 0x7f75a43c13a0>, None)].
File /workspace/davepyeentertainer/static_pages/templates/index.html previous mtime: 1704636564.0779076, current mtime: 1704636571.8379068
/workspace/davepyeentertainer/static_pages/templates/index.html notified as changed. Signal results: [(<function template_changed at 0x7f75a4f25e40>, True), (<function translation_file_changed at 0x7f75a43c13a0>, None)].
File /workspace/davepyeentertainer/static_pages/templates/index.html previous mtime: 1704636571.8379068, current mtime: 1704636577.8579063
/workspace/davepyeentertainer/static_pages/templates/index.html notified as changed. Signal results: [(<function template_changed at 0x7f75a4f25e40>, True), (<function translation_file_changed at 0x7f75a43c13a0>, None)].
"GET / HTTP/1.1" 200 53154
"GET /static/fonts/font-awesome/css/font-awesome.min.1b397c0e360b.css HTTP/1.1" 200 6967
"GET /static/masterslider/skins/default/style.min.2185cec747b2.css HTTP/1.1" 200 856
"GET /static/masterslider/style/masterslider.min.6b920831cd9e.css HTTP/1.1" 200 2432
"GET /static/css/animate.ffe1933f7eb3.css HTTP/1.1" 200 3706
"GET /static/css/hamburgers.d0b868f3c8ef.css HTTP/1.1" 200 2420
"GET /static/bootstrap/css/bootstrap.min.91437e60a319.css HTTP/1.1" 200 19382
"GET /static/css/magnific-popup.30b593b71d76.css HTTP/1.1" 200 1816
"GET /static/css/color-default.103d3605a9b1.css HTTP/1.1" 200 1516
"GET /static/owl-carousel/owl.carousel.min.338ff18dfd2a.css HTTP/1.1" 200 982
"GET /static/css/responsive.f1e9668e2a2e.css HTTP/1.1" 200 5746
"GET /static/css/style.e13859715765.css HTTP/1.1" 200 24572
"GET /static/js/jquery-core.b354cc9d56a1.js HTTP/1.1" 200 29808
"GET /static/owl-carousel/owl.carousel.min.6473747d818f.js HTTP/1.1" 200 10896
"GET /static/js/jquery.magnific-popup.min.f62227501a76.js HTTP/1.1" 200 7591
"GET /static/masterslider/masterslider.min.6fbd007ec1e5.js HTTP/1.1" 200 33587
"GET /static/js/instagram-stream.jquery.296df6e9b0c1.js HTTP/1.1" 200 2214
"GET /static/bootstrap/js/bootstrap.min.c5b5b2fa19bd.js HTTP/1.1" 200 9739
"GET /static/js/jquery-scripts.bfde54ece762.js HTTP/1.1" 200 44429
"GET /static/masterslider/blank.f837aa60b6fe.gif HTTP/1.1" 200 43
"GET /static/img/svg/musician-logo-blue-white.6358f6a13332.svg HTTP/1.1" 200 3184
"GET /static/fonts/font-awesome/fonts/fontawesome-webfont.af7ae505a9ee.woff2?v=4.7.0 HTTP/1.1" 200 77160
"GET /static/js/volcanno.include.ed95efccc9a4.js HTTP/1.1" 200 6673
"GET /static/img/gallery/music-artist-gallery-04.3d7411de4641.jpg HTTP/1.1" 200 14038
"GET /static/img/gallery/music-artist-gallery-02.8bea36f07124.jpg HTTP/1.1" 200 10826
"GET /static/img/gallery/music-artist-gallery-03.77c49d54dccf.jpg HTTP/1.1" 200 18461
"GET /static/img/gallery/music-artist-gallery-01.f2936cc1cef6.jpg HTTP/1.1" 200 15593
"GET /static/img/custom/live-01.90c8161bdbca.jpg HTTP/1.1" 200 43383
"GET /static/img/gallery/music-artist-gallery-05.2f47b58ce727.jpg HTTP/1.1" 200 17529
"GET /static/img/gallery/music-artist-gallery-06.779b401bcb23.jpg HTTP/1.1" 200 15301
"GET /static/img/gallery/music-artist-gallery-07.9517d0b553ba.jpg HTTP/1.1" 200 17116
"GET /static/img/gallery/music-artist-gallery-08.5471d1e5753c.jpg HTTP/1.1" 200 15173
"GET /static/img/custom/live-02.87e1db559050.jpg HTTP/1.1" 200 60602
"GET /static/img/custom/live-03.e867cbe63a96.jpg HTTP/1.1" 200 55094
"GET /static/img/custom/dance-01.289f152aa4f3.jpg HTTP/1.1" 200 1236544
"GET /static/masterslider/style/loading-2.214f3c5ef3de.gif HTTP/1.1" 200 2707
"GET /static/masterslider/style/grab.e659367c40a3.png HTTP/1.1" 200 2893
"GET /static/img/custom/acoustic-01.d79e1f4525f8.jpg HTTP/1.1" 200 101772
"GET /static/img/favicon-blue.69df255f40ae.png HTTP/1.1" 200 2357
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/davepyeentertainer/static_pages/templates with glob **/*.
Watching dir /workspace/davepyeentertainer/locale with glob **/*.mo.
Watching dir /workspace/davepyeentertainer/static_pages/locale with glob **/*.mo.
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1704445973.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/copy.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1704445972.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/encodings/__init__.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1702742272.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/secrets.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/charset.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/lib-dynload/unicodedata.cpython-312-x86_64-linux-gnu.so first seen with mtime 1702742272.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/socketserver.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/socket.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1704445973.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/types.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/collections/abc.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/dataclasses.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/queue.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/token.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/gettext.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1702742272.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/pkgutil.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/asyncio/timeouts.py first seen with mtime 1702742263.0
File /workspace/davepyeentertainer/static_pages/__init__.py first seen with mtime 1704446101.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/re/_compiler.py first seen with mtime 1702742264.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/header.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/policy.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1704445972.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1704445974.0
File /workspace/davepyeentertainer/dpentertainer/settings.py first seen with mtime 1704617561.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1704445972.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/_weakrefset.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1704445972.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1704445972.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/message.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/importlib/_abc.py first seen with mtime 1702742264.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/platform.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1702742272.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1704445972.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/contentmanager.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1704445972.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/inspect.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/re/__init__.py first seen with mtime 1702742264.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/multiprocessing/process.py first seen with mtime 1702742264.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1702742264.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/asyncio/constants.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1704445972.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/ssl.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/http/cookies.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/urllib/parse.py first seen with mtime 1702742264.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1704445973.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/concurrent/__init__.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1704445972.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/tokenize.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/gzip.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1704445974.0
File /workspace/davepyeentertainer/dpentertainer/__init__.py first seen with mtime 1704446047.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/mime/message.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1704445972.0
